
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xdwn, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_PitchCoarse, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Bender, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Ydwn, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Xup, STM Control^Control^Reduce torque
